segmentid,streetname,x,y,cluster,capacity
326042,Beach St (400-498),-122.416483102,37.8072254074,2,15.0
681252,Taylor St (2500-2598),-122.41528113055,37.80595604505,2,8.0
681251,Taylor St (2501-2599),-122.41540283645,37.805874572549996,2,11.0
681262,Taylor St (2600-2698),-122.4154657011,37.806864313000005,2,11.0
681261,Taylor St (2601-2699),-122.4155864011,37.80677077045,2,10.0
681272,Taylor St (2700-2798),-122.4156437337,37.80774592635,2,6.0
681271,Taylor St (2701-2799),-122.41576845705,37.8076901026,2,6.0
585012,North Point St (100-198),-122.4095604506,37.80714896395,2,12.0
542301,Larkin St (3001-3099),-122.42217209820001,37.8059801851,2,9.0
546273,Leavenworth St (2701-2715),-122.41892878700001,37.80663196535,2,3.0
472281,Hyde St (2801-2899),-122.42073828205001,37.8071555019,2,2.0
325052,Bay St (500-598),-122.41612150475001,37.80538171395,2,9.0
326022,Beach St (200-298),-122.41315530070001,37.807642325450004,2,10.0
326032,Beach St (300-398),-122.41479833035,37.8074316033,2,9.0
326052,Beach St (500-598),-122.41811003820001,37.8070171998,2,7.0
326062,Beach St (600-698),-122.419497586,37.80684067595,2,5.0
326061,Beach St (641-699),-122.4201217059,37.8066445383,2,2.0
326072,Beach St (700-898),-122.42154043455,37.806598772849995,2,14.0
326071,Beach St (701-799),-122.42134781735001,37.80648259905,2,15.0
326082,Beach St (800-898),-122.42305471735,37.80639307985,2,5.0
326081,Beach St (801-899),-122.42299688195001,37.8062728827,2,11.0
363122,Columbus Ave (1200-1298),-122.41790535105,37.8057558841,2,6.0
847001,Jefferson St (1-99),-122.41337909875,37.80846157715,2,17.0
847011,Jefferson St (101-199),-122.41499999999999,37.8082599075,2,17.0
502262,Jones St (2600-2698),-122.41692214845,37.805708107,2,6.0
502271,Jones St (2701-2799),-122.41723697445,37.80661033995,2,9.0
502282,Jones St (2800-2898),-122.41726312615,37.80742707705001,2,8.0
542302,Larkin St (3000-3098),-122.42204385435001,37.806016897999996,2,8.0
546281,Leavenworth St (2801-2849),-122.41906960370001,37.807332528649994,2,5.0
562231,Mason St (2351-2399),-122.41364313015,37.805425467700005,2,2.0
562241,Mason St (2401-2499),-122.4137557835,37.8060727218,2,9.0
562252,Mason St (2500-2598),-122.4138161336,37.80702625225,2,5.0
562261,Mason St (2601-2699),-122.41411939245,37.807869141050006,2,3.0
585022,North Point St (200-298),-122.41123063770002,37.806941259300004,2,17.0
585052,North Point St (500-598),-122.41630657815,37.8063050694,2,11.0
585061,North Point St (601-679),-122.4178118085,37.80598169380001,2,4.0
585092,North Point St (900-998),-122.42283142225,37.805459163150005,2,14.0
612312,Polk St (3100-3198),-122.4236748139,37.80577147455,2,8.0
612311,Polk St (3101-3199),-122.42385988735,37.8059097767,2,6.0
616242,Powell St (2400-2498),-122.41210772480001,37.8069769664,2,3.0
664232,Stockton St (2300-2398),-122.41050694025,37.807335043250006,2,3.0
720012,Washington St (100-198),-122.3976061155,37.7963045665,8,9.0
720011,Washington St (101-199),-122.3975834842,37.796232146449995,8,5.0
666001,Sutter St (51-99),-122.4014152082,37.790083987100004,8,15.0
606042,Pine St (400-448),-122.4032699658,37.7918718568,8,12.0
571031,Montgomery St (301-399),-122.4027353651,37.7923526453,8,11.0
571051,Montgomery St (501-599),-122.4031180849,37.79420991755,8,8.0
571061,Montgomery St (601-699),-122.40328253875,37.7950331925,8,7.0
571072,Montgomery St (700-798),-122.40336702875,37.7960576343,8,5.0
571071,Montgomery St (701-799),-122.40348119095,37.7960500905,8,5.0
500001,Jackson St (1-99),-122.3977167572,37.7971117481,8,7.0
500012,Jackson St (100-198),-122.39894085699999,37.7970725206,8,9.0
500011,Jackson St (101-199),-122.39884832025001,37.796967411,8,9.0
500022,Jackson St (200-298),-122.4001010863,37.7968939851,8,5.0
418002,Folsom St (40-98),-122.3906266345,37.790462683550004,6,8.0
386011,Drumm St (101-199),-122.39676272380001,37.7948928787,8,5.0
386001,Drumm St (7-99),-122.39660329910001,37.79410732245,8,12.0
830001,Embarcadero North (1-99),-122.3947118286,37.795423958949996,6,16.0
830012,Embarcadero North (100-198),-122.39482699659999,37.796441862799995,6,2.0
830022,Embarcadero North (200-298),-122.39559547180001,37.7972631161,8,3.0
830021,Embarcadero North (201-299),-122.396458962,37.7975960571,8,8.0
831001,Embarcadero South (1-99),-122.3938181452,37.7945086502,6,8.0
336012,Bush St (100-198),-122.40033142225,37.791281432299996,8,6.0
336011,Bush St (101-199),-122.4003626031,37.791174311,8,4.0
336031,Bush St (311-399),-122.4032850533,37.79079812915,8,12.0
201022,1st St (200-298),-122.39531884934999,37.78785153895,6,9.0
201021,1st St (201-299),-122.39514836049999,37.78795866025,6,0.0
201032,1st St (300-360),-122.39397002614999,37.786772279199994,7,5.0
